Started at: Fri Oct 31 08:22:11 PM SAST 2025
LETS COOOK IT UPPP
MapMemoryWrapper: Tracking approximate position with 4 cell view radius
WARNING: Position tracking is heuristic and may drift over long episodes

Starting new training from scratch.
| achievements/             |               |
|    collect_drink          | 3             |
|    collect_sapling        | 1             |
|    collect_wood           | 1             |
|    eat_cow                | 1             |
|    make_wood_sword        | 1             |
|    place_plant            | 1             |
|    place_table            | 1             |
|    score_percentage       | 9.09          |
|    total_unlocked         | 2             |
|    wake_up                | 2             |
| rollout/                  |               |
|    ep_len_mean            | 173           |
|    ep_length              | 162           |
|    ep_rew_mean            | 1.52          |
|    ep_reward              | 1.1           |
| time/                     |               |
|    fps                    | 52            |
|    iterations             | 18            |
|    time_elapsed           | 2800          |
|    total_timesteps        | 147456        |
| train/                    |               |
|    approx_kl              | 0.1765028     |
|    clip_fraction          | 0.858         |
|    clip_range             | 0.25          |
|    entropy_loss           | -2.54         |
|    explained_variance     | 0.66          |
|    icm_loss               | 2.26          |
|    intrinsic_reward_mean  | 1.1146604e-09 |
|    intrinsic_reward_scale | 0.01          |
|    intrinsic_reward_std   | 1.687453e-09  |
|    learning_rate          | 0.000215      |
|    loss                   | -0.193        |
|    n_updates              | 1700          |
|    policy_gradient_loss   | -0.169        |
|    value_loss             | 0.0105        |
---------------------------------------------
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 0.0% (0/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Eval num_timesteps=150000, episode_reward=1.00 +/- 1.37
Episode length: 198.70 +/- 44.74
---------------------------------------------
| achievements/             |               |
|    collect_drink          | 3             |
|    collect_sapling        | 1             |
|    collect_wood           | 1             |
|    defeat_zombie          | 1             |
|    place_plant            | 2             |
|    score_percentage       | 13.6          |
|    total_unlocked         | 3             |
|    wake_up                | 3             |
| eval/                     |               |
|    mean_ep_length         | 199           |
|    mean_reward            | 1             |
| rollout/                  |               |
|    ep_length              | 190           |
|    ep_reward              | 2.1           |
| time/                     |               |
|    total_timesteps        | 150000        |
| train/                    |               |
|    approx_kl              | 0.16745262    |
|    clip_fraction          | 0.864         |
|    clip_range             | 0.25          |
|    entropy_loss           | -2.54         |
|    explained_variance     | 0.638         |
|    icm_loss               | 2.26          |
|    intrinsic_reward_mean  | 1.5360205e-09 |
|    intrinsic_reward_scale | 0.01          |
|    intrinsic_reward_std   | 5.585729e-09  |
|    learning_rate          | 0.000213      |
|    loss                   | -0.203        |
|    n_updates              | 1800          |
|    policy_gradient_loss   | -0.169        |
|    value_loss             | 0.0126        |
---------------------------------------------
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 22.7% (5/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 27.3% (6/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
----------------------------------
| achievements/       |          |
|    collect_drink    | 1        |
|    collect_sapling  | 1        |
|    collect_wood     | 2        |
|    place_plant      | 1        |
|    place_table      | 1        |
|    score_percentage | 13.6     |
|    total_unlocked   | 3        |
|    wake_up          | 2        |
| rollout/            |          |
|    ep_len_mean      | 171      |
|    ep_length        | 182      |
|    ep_rew_mean      | 1.55     |
|    ep_reward        | 2.1      |
| time/               |          |
|    fps              | 52       |
|    iterations       | 19       |
|    time_elapsed     | 2977     |
|    total_timesteps  | 155648   |
----------------------------------
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 0.0% (0/22)
Episode Achievement Score: 22.7% (5/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 22.7% (5/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 27.3% (6/22)
Episode Achievement Score: 22.7% (5/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
---------------------------------------------
| achievements/             |               |
|    collect_drink          | 3             |
|    collect_sapling        | 1             |
|    collect_wood           | 2             |
|    make_wood_pickaxe      | 1             |
|    place_plant            | 1             |
|    place_table            | 1             |
|    score_percentage       | 13.6          |
|    total_unlocked         | 3             |
|    wake_up                | 2             |
| rollout/                  |               |
|    ep_len_mean            | 168           |
|    ep_length              | 185           |
|    ep_rew_mean            | 1.61          |
|    ep_reward              | 2.1           |
| time/                     |               |
|    fps                    | 52            |
|    iterations             | 20            |
|    time_elapsed           | 3134          |
|    total_timesteps        | 163840        |
| train/                    |               |
|    approx_kl              | 0.17772618    |
|    clip_fraction          | 0.876         |
|    clip_range             | 0.25          |
|    entropy_loss           | -2.55         |
|    explained_variance     | 0.544         |
|    icm_loss               | 2.27          |
|    intrinsic_reward_mean  | 8.70852e-10   |
|    intrinsic_reward_scale | 0.01          |
|    intrinsic_reward_std   | 3.3301624e-09 |
|    learning_rate          | 0.000211      |
|    loss                   | -0.199        |
|    n_updates              | 1900          |
|    policy_gradient_loss   | -0.171        |
|    value_loss             | 0.0108        |
---------------------------------------------
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 0.0% (0/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
---------------------------------------------
| achievements/             |               |
|    collect_drink          | 4             |
|    collect_sapling        | 2             |
|    collect_wood           | 1             |
|    eat_cow                | 1             |
|    place_plant            | 2             |
|    place_table            | 1             |
|    score_percentage       | 13.6          |
|    total_unlocked         | 3             |
|    wake_up                | 2             |
| rollout/                  |               |
|    ep_len_mean            | 172           |
|    ep_length              | 234           |
|    ep_rew_mean            | 1.57          |
|    ep_reward              | 2.1           |
| time/                     |               |
|    fps                    | 52            |
|    iterations             | 21            |
|    time_elapsed           | 3292          |
|    total_timesteps        | 172032        |
| train/                    |               |
|    approx_kl              | 0.17066798    |
|    clip_fraction          | 0.879         |
|    clip_range             | 0.25          |
|    entropy_loss           | -2.57         |
|    explained_variance     | 0.513         |
|    icm_loss               | 2.27          |
|    intrinsic_reward_mean  | 9.159432e-10  |
|    intrinsic_reward_scale | 0.01          |
|    intrinsic_reward_std   | 1.7009159e-09 |
|    learning_rate          | 0.000209      |
|    loss                   | -0.209        |
|    n_updates              | 2000          |
|    policy_gradient_loss   | -0.174        |
|    value_loss             | 0.0119        |
---------------------------------------------
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 0.0% (0/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 22.7% (5/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
--------------------------------------------
| achievements/             |              |
|    collect_drink          | 1            |
|    collect_sapling        | 1            |
|    collect_wood           | 1            |
|    place_plant            | 1            |
|    place_table            | 1            |
|    score_percentage       | 13.6         |
|    total_unlocked         | 3            |
|    wake_up                | 2            |
| rollout/                  |              |
|    ep_len_mean            | 172          |
|    ep_length              | 183          |
|    ep_rew_mean            | 1.49         |
|    ep_reward              | 2.1          |
| time/                     |              |
|    fps                    | 52           |
|    iterations             | 22           |
|    time_elapsed           | 3455         |
|    total_timesteps        | 180224       |
| train/                    |              |
|    approx_kl              | 0.17026478   |
|    clip_fraction          | 0.881        |
|    clip_range             | 0.25         |
|    entropy_loss           | -2.58        |
|    explained_variance     | 0.56         |
|    icm_loss               | 2.27         |
|    intrinsic_reward_mean  | 6.087981e-10 |
|    intrinsic_reward_scale | 0.01         |
|    intrinsic_reward_std   | 1.397323e-09 |
|    learning_rate          | 0.000207     |
|    loss                   | -0.204       |
|    n_updates              | 2100         |
|    policy_gradient_loss   | -0.172       |
|    value_loss             | 0.00849      |
--------------------------------------------
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 0.0% (0/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 22.7% (5/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 0.0% (0/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
---------------------------------------------
| achievements/             |               |
|    collect_drink          | 2             |
|    collect_sapling        | 1             |
|    collect_wood           | 1             |
|    place_plant            | 1             |
|    score_percentage       | 13.6          |
|    total_unlocked         | 3             |
|    wake_up                | 3             |
| rollout/                  |               |
|    ep_len_mean            | 167           |
|    ep_length              | 214           |
|    ep_rew_mean            | 1.42          |
|    ep_reward              | 2.1           |
| time/                     |               |
|    fps                    | 52            |
|    iterations             | 23            |
|    time_elapsed           | 3615          |
|    total_timesteps        | 188416        |
| train/                    |               |
|    approx_kl              | 0.15659456    |
|    clip_fraction          | 0.873         |
|    clip_range             | 0.25          |
|    entropy_loss           | -2.58         |
|    explained_variance     | 0.611         |
|    icm_loss               | 2.26          |
|    intrinsic_reward_mean  | 6.02967e-10   |
|    intrinsic_reward_scale | 0.01          |
|    intrinsic_reward_std   | 1.3704886e-09 |
|    learning_rate          | 0.000205      |
|    loss                   | -0.198        |
|    n_updates              | 2200          |
|    policy_gradient_loss   | -0.168        |
|    value_loss             | 0.00817       |
---------------------------------------------
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 22.7% (5/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 0.0% (0/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 0.0% (0/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 22.7% (5/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 9.1% (2/22)
---------------------------------------------
| achievements/             |               |
|    collect_drink          | 1             |
|    collect_sapling        | 1             |
|    collect_wood           | 1             |
|    place_plant            | 1             |
|    place_table            | 1             |
|    score_percentage       | 9.09          |
|    total_unlocked         | 2             |
|    wake_up                | 3             |
| rollout/                  |               |
|    ep_len_mean            | 168           |
|    ep_length              | 173           |
|    ep_rew_mean            | 1.32          |
|    ep_reward              | 1.1           |
| time/                     |               |
|    fps                    | 52            |
|    iterations             | 24            |
|    time_elapsed           | 3776          |
|    total_timesteps        | 196608        |
| train/                    |               |
|    approx_kl              | 0.16825908    |
|    clip_fraction          | 0.879         |
|    clip_range             | 0.25          |
|    entropy_loss           | -2.57         |
|    explained_variance     | 0.602         |
|    icm_loss               | 2.26          |
|    intrinsic_reward_mean  | 6.6605843e-10 |
|    intrinsic_reward_scale | 0.01          |
|    intrinsic_reward_std   | 1.2255984e-09 |
|    learning_rate          | 0.000203      |
|    loss                   | -0.199        |
|    n_updates              | 2300          |
|    policy_gradient_loss   | -0.173        |
|    value_loss             | 0.0112        |
---------------------------------------------
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 0.0% (0/22)
Eval num_timesteps=200000, episode_reward=0.60 +/- 1.12
Episode length: 182.10 +/- 38.75
---------------------------------------------
| achievements/             |               |
|    collect_drink          | 1             |
|    collect_sapling        | 2             |
|    collect_wood           | 1             |
|    place_plant            | 2             |
|    place_table            | 1             |
|    score_percentage       | 0             |
|    total_unlocked         | 0             |
|    wake_up                | 1             |
| eval/                     |               |
|    mean_ep_length         | 182           |
|    mean_reward            | 0.6           |
| rollout/                  |               |
|    ep_length              | 44            |
|    ep_reward              | -0.9          |
| time/                     |               |
|    total_timesteps        | 200000        |
| train/                    |               |
|    approx_kl              | 0.17071512    |
|    clip_fraction          | 0.887         |
|    clip_range             | 0.25          |
|    entropy_loss           | -2.58         |
|    explained_variance     | 0.645         |
|    icm_loss               | 2.27          |
|    intrinsic_reward_mean  | 9.0294977e-10 |
|    intrinsic_reward_scale | 0.01          |
|    intrinsic_reward_std   | 2.1881674e-09 |
|    learning_rate          | 0.000201      |
|    loss                   | -0.203        |
|    n_updates              | 2400          |
|    policy_gradient_loss   | -0.176        |
|    value_loss             | 0.0077        |
---------------------------------------------
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 22.7% (5/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 0.0% (0/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
-----------------------------------
| achievements/        |          |
|    collect_drink     | 2        |
|    collect_sapling   | 1        |
|    collect_wood      | 1        |
|    make_wood_pickaxe | 1        |
|    place_plant       | 1        |
|    place_table       | 1        |
|    score_percentage  | 13.6     |
|    total_unlocked    | 3        |
|    wake_up           | 2        |
| rollout/             |          |
|    ep_len_mean       | 164      |
|    ep_length         | 160      |
|    ep_rew_mean       | 1.35     |
|    ep_reward         | 2.1      |
| time/                |          |
|    fps               | 51       |
|    iterations        | 25       |
|    time_elapsed      | 3954     |
|    total_timesteps   | 204800   |
-----------------------------------
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 0.0% (0/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 22.7% (5/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 22.7% (5/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 27.3% (6/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
---------------------------------------------
| achievements/             |               |
|    collect_drink          | 1             |
|    collect_sapling        | 2             |
|    collect_wood           | 1             |
|    make_wood_pickaxe      | 1             |
|    place_plant            | 2             |
|    place_table            | 1             |
|    score_percentage       | 13.6          |
|    total_unlocked         | 3             |
|    wake_up                | 2             |
| rollout/                  |               |
|    ep_len_mean            | 165           |
|    ep_length              | 145           |
|    ep_rew_mean            | 1.52          |
|    ep_reward              | 2.1           |
| time/                     |               |
|    fps                    | 51            |
|    iterations             | 26            |
|    time_elapsed           | 4111          |
|    total_timesteps        | 212992        |
| train/                    |               |
|    approx_kl              | 0.17895348    |
|    clip_fraction          | 0.881         |
|    clip_range             | 0.25          |
|    entropy_loss           | -2.57         |
|    explained_variance     | 0.605         |
|    icm_loss               | 2.26          |
|    intrinsic_reward_mean  | 5.4716365e-10 |
|    intrinsic_reward_scale | 0.01          |
|    intrinsic_reward_std   | 8.506195e-10  |
|    learning_rate          | 0.000199      |
|    loss                   | -0.199        |
|    n_updates              | 2500          |
|    policy_gradient_loss   | -0.172        |
|    value_loss             | 0.01          |
---------------------------------------------
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 22.7% (5/22)
Episode Achievement Score: 0.0% (0/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
