Started at: Thu Oct 30 04:00:59 PM SAST 2025
LETS COOOK IT UPPP
==============================================
           PPO Crafter Training Run           
==============================================
Using 8 parallel environments.

Starting new training from scratch.
|    policy_gradient_loss | -0.0115      |
|    value_loss           | 0.148        |
------------------------------------------
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 45.5% (10/22)
Eval num_timesteps=1000000, episode_reward=5.40 +/- 1.00
Episode length: 195.90 +/- 46.68
-----------------------------------------
| achievements/           |             |
|    collect_drink        | 1           |
|    collect_sapling      | 4           |
|    collect_stone        | 4           |
|    collect_wood         | 8           |
|    eat_cow              | 1           |
|    make_wood_pickaxe    | 1           |
|    make_wood_sword      | 1           |
|    place_plant          | 2           |
|    place_stone          | 2           |
|    place_table          | 3           |
|    score_percentage     | 45.5        |
|    total_unlocked       | 10          |
|    wake_up              | 1           |
| eval/                   |             |
|    mean_ep_length       | 196         |
|    mean_reward          | 5.4         |
| time/                   |             |
|    total_timesteps      | 1000000     |
| train/                  |             |
|    approx_kl            | 0.007350053 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.1         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.000125    |
|    loss                 | 0.00783     |
|    n_updates            | 488         |
|    policy_gradient_loss | -0.0115     |
|    value_loss           | 0.128       |
-----------------------------------------
New best mean reward!
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 45.5% (10/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 40.9% (9/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 40.9% (9/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 40.9% (9/22)
[AchievementCallback] Episode score: 40.9% (9/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 40.9% (9/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 45.5% (10/22)
[AchievementCallback] Episode score: 45.5% (10/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 45.5% (10/22)
[AchievementCallback] Episode score: 22.7% (5/22)
-----------------------------------
| achievements/        |          |
|    collect_coal      | 1        |
|    collect_drink     | 5        |
|    collect_sapling   | 2        |
|    collect_stone     | 2        |
|    collect_wood      | 1        |
|    defeat_skeleton   | 1        |
|    defeat_zombie     | 1        |
|    eat_cow           | 1        |
|    make_wood_pickaxe | 2        |
|    make_wood_sword   | 1        |
|    place_furnace     | 1        |
|    place_plant       | 2        |
|    place_stone       | 1        |
|    place_table       | 3        |
|    score_percentage  | 22.7     |
|    total_unlocked    | 5        |
|    wake_up           | 2        |
| rollout/             |          |
|    ep_len_mean       | 180      |
|    ep_rew_mean       | 5.86     |
| time/                |          |
|    fps               | 120      |
|    iterations        | 123      |
|    time_elapsed      | 8393     |
|    total_timesteps   | 1007616  |
-----------------------------------
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 40.9% (9/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 45.5% (10/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 50.0% (11/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 40.9% (9/22)
[AchievementCallback] Episode score: 45.5% (10/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 27.3% (6/22)
-----------------------------------------
| achievements/           |             |
|    collect_drink        | 3           |
|    collect_sapling      | 2           |
|    collect_stone        | 5           |
|    collect_wood         | 5           |
|    defeat_zombie        | 1           |
|    eat_cow              | 2           |
|    make_wood_pickaxe    | 1           |
|    make_wood_sword      | 5           |
|    place_furnace        | 1           |
|    place_plant          | 2           |
|    place_stone          | 3           |
|    place_table          | 2           |
|    score_percentage     | 27.3        |
|    total_unlocked       | 6           |
|    wake_up              | 1           |
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | 5.7         |
| time/                   |             |
|    fps                  | 120         |
|    iterations           | 124         |
|    time_elapsed         | 8458        |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.006175639 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.1         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.000124    |
|    loss                 | 0.00475     |
|    n_updates            | 492         |
|    policy_gradient_loss | -0.0117     |
|    value_loss           | 0.141       |
-----------------------------------------
[AchievementCallback] Episode score: 45.5% (10/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 40.9% (9/22)
[AchievementCallback] Episode score: 50.0% (11/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 45.5% (10/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 50.0% (11/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 40.9% (9/22)
[AchievementCallback] Episode score: 40.9% (9/22)
[AchievementCallback] Episode score: 40.9% (9/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 40.9% (9/22)
[AchievementCallback] Episode score: 4.5% (1/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 40.9% (9/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 27.3% (6/22)
----------------------------------------
| achievements/           |            |
|    collect_coal         | 1          |
|    collect_drink        | 1          |
|    collect_sapling      | 2          |
|    collect_stone        | 6          |
|    collect_wood         | 7          |
|    defeat_zombie        | 1          |
|    eat_cow              | 1          |
|    make_stone_sword     | 1          |
|    make_wood_pickaxe    | 2          |
|    make_wood_sword      | 1          |
|    place_plant          | 2          |
|    place_stone          | 5          |
|    place_table          | 3          |
|    score_percentage     | 27.3       |
|    total_unlocked       | 6          |
|    wake_up              | 1          |
| rollout/                |            |
|    ep_len_mean          | 186        |
|    ep_rew_mean          | 5.78       |
| time/                   |            |
|    fps                  | 120        |
|    iterations           | 125        |
|    time_elapsed         | 8522       |
|    total_timesteps      | 1024000    |
| train/                  |            |
|    approx_kl            | 0.00602236 |
|    clip_fraction        | 0.292      |
|    clip_range           | 0.1        |
|    entropy_loss         | -2.08      |
|    explained_variance   | 0.865      |
|    learning_rate        | 0.000123   |
|    loss                 | 0.00946    |
|    n_updates            | 496        |
|    policy_gradient_loss | -0.0115    |
|    value_loss           | 0.145      |
----------------------------------------
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 40.9% (9/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 50.0% (11/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 45.5% (10/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 45.5% (10/22)
[AchievementCallback] Episode score: 40.9% (9/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 40.9% (9/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 45.5% (10/22)
[AchievementCallback] Episode score: 22.7% (5/22)
------------------------------------------
| achievements/           |              |
|    collect_coal         | 2            |
|    collect_drink        | 3            |
|    collect_sapling      | 2            |
|    collect_stone        | 6            |
|    collect_wood         | 4            |
|    defeat_zombie        | 1            |
|    eat_cow              | 1            |
|    make_wood_pickaxe    | 1            |
|    make_wood_sword      | 2            |
|    place_furnace        | 1            |
|    place_plant          | 2            |
|    place_stone          | 5            |
|    place_table          | 1            |
|    score_percentage     | 22.7         |
|    total_unlocked       | 5            |
|    wake_up              | 1            |
| rollout/                |              |
|    ep_len_mean          | 186          |
|    ep_rew_mean          | 5.92         |
| time/                   |              |
|    fps                  | 120          |
|    iterations           | 126          |
|    time_elapsed         | 8584         |
|    total_timesteps      | 1032192      |
| train/                  |              |
|    approx_kl            | 0.0062474743 |
|    clip_fraction        | 0.284        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.04        |
|    explained_variance   | 0.858        |
|    learning_rate        | 0.000122     |
|    loss                 | 0.0187       |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.00978     |
|    value_loss           | 0.159        |
------------------------------------------
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 40.9% (9/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 40.9% (9/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 40.9% (9/22)
[AchievementCallback] Episode score: 45.5% (10/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 45.5% (10/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 40.9% (9/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 45.5% (10/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 45.5% (10/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 45.5% (10/22)
-----------------------------------------
| achievements/           |             |
|    collect_coal         | 1           |
|    collect_drink        | 8           |
|    collect_sapling      | 5           |
|    collect_stone        | 3           |
|    collect_wood         | 7           |
|    defeat_zombie        | 1           |
|    eat_cow              | 1           |
|    make_wood_pickaxe    | 2           |
|    make_wood_sword      | 1           |
|    place_plant          | 3           |
|    place_stone          | 2           |
|    place_table          | 2           |
|    score_percentage     | 45.5        |
|    total_unlocked       | 10          |
|    wake_up              | 1           |
| rollout/                |             |
|    ep_len_mean          | 181         |
|    ep_rew_mean          | 5.92        |
| time/                   |             |
|    fps                  | 120         |
|    iterations           | 127         |
|    time_elapsed         | 8652        |
|    total_timesteps      | 1040384     |
| train/                  |             |
|    approx_kl            | 0.006781486 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.1         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.000121    |
|    loss                 | 0.0114      |
|    n_updates            | 504         |
|    policy_gradient_loss | -0.0115     |
|    value_loss           | 0.136       |
-----------------------------------------
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 54.5% (12/22)
[AchievementCallback] Episode score: 45.5% (10/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 40.9% (9/22)
[AchievementCallback] Episode score: 40.9% (9/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 40.9% (9/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 40.9% (9/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 40.9% (9/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 50.0% (11/22)
[AchievementCallback] Episode score: 45.5% (10/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 31.8% (7/22)
-----------------------------------------
| achievements/           |             |
|    collect_coal         | 1           |
|    collect_drink        | 12          |
|    collect_sapling      | 5           |
|    collect_stone        | 8           |
|    collect_wood         | 3           |
|    defeat_zombie        | 1           |
|    eat_cow              | 1           |
|    make_wood_pickaxe    | 2           |
|    make_wood_sword      | 1           |
|    place_furnace        | 1           |
|    place_plant          | 4           |
|    place_stone          | 6           |
|    place_table          | 1           |
|    score_percentage     | 31.8        |
|    total_unlocked       | 7           |
|    wake_up              | 2           |
| rollout/                |             |
|    ep_len_mean          | 189         |
|    ep_rew_mean          | 6.01        |
| time/                   |             |
|    fps                  | 120         |
|    iterations           | 128         |
|    time_elapsed         | 8714        |
|    total_timesteps      | 1048576     |
| train/                  |             |
|    approx_kl            | 0.006226233 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.1         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.00012     |
|    loss                 | -0.0137     |
|    n_updates            | 508         |
|    policy_gradient_loss | -0.0128     |
|    value_loss           | 0.115       |
-----------------------------------------
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 45.5% (10/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 40.9% (9/22)
Eval num_timesteps=1050000, episode_reward=4.40 +/- 1.49
Episode length: 195.50 +/- 82.91
------------------------------------------
| achievements/           |              |
|    collect_drink        | 1            |
|    collect_sapling      | 1            |
|    collect_stone        | 2            |
|    collect_wood         | 12           |
|    defeat_zombie        | 1            |
|    eat_cow              | 1            |
|    make_wood_pickaxe    | 1            |
|    make_wood_sword      | 1            |
|    place_plant          | 1            |
|    place_stone          | 1            |
|    place_table          | 5            |
|    score_percentage     | 40.9         |
|    total_unlocked       | 9            |
|    wake_up              | 1            |
| eval/                   |              |
|    mean_ep_length       | 196          |
|    mean_reward          | 4.4          |
| time/                   |              |
|    total_timesteps      | 1050000      |
| train/                  |              |
|    approx_kl            | 0.0052862586 |
|    clip_fraction        | 0.254        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.07        |
|    explained_variance   | 0.891        |
|    learning_rate        | 0.000119     |
|    loss                 | 0.00067      |
|    n_updates            | 512          |
|    policy_gradient_loss | -0.0128      |
|    value_loss           | 0.134        |
------------------------------------------
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 40.9% (9/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 45.5% (10/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 40.9% (9/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 40.9% (9/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 50.0% (11/22)
-----------------------------------
| achievements/        |          |
|    collect_drink     | 4        |
|    collect_sapling   | 2        |
|    collect_stone     | 11       |
|    collect_wood      | 6        |
|    defeat_zombie     | 1        |
|    eat_cow           | 2        |
|    make_wood_pickaxe | 1        |
|    make_wood_sword   | 1        |
|    place_furnace     | 1        |
|    place_plant       | 2        |
|    place_stone       | 6        |
|    place_table       | 2        |
|    score_percentage  | 50       |
|    total_unlocked    | 11       |
|    wake_up           | 1        |
| rollout/             |          |
|    ep_len_mean       | 188      |
|    ep_rew_mean       | 5.88     |
| time/                |          |
|    fps               | 120      |
|    iterations        | 129      |
|    time_elapsed      | 8795     |
|    total_timesteps   | 1056768  |
-----------------------------------
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 40.9% (9/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 40.9% (9/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 45.5% (10/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 40.9% (9/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 40.9% (9/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 45.5% (10/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 50.0% (11/22)
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 40.9% (9/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 40.9% (9/22)
[AchievementCallback] Episode score: 40.9% (9/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 40.9% (9/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 45.5% (10/22)
[AchievementCallback] Episode score: 40.9% (9/22)
-----------------------------------------
| achievements/           |             |
|    collect_coal         | 1           |
|    collect_drink        | 5           |
|    collect_sapling      | 2           |
|    collect_stone        | 3           |
|    collect_wood         | 11          |
|    defeat_zombie        | 1           |
|    eat_cow              | 1           |
|    make_stone_pickaxe   | 1           |
|    make_wood_pickaxe    | 1           |
|    make_wood_sword      | 2           |
|    place_plant          | 1           |
|    place_stone          | 1           |
|    place_table          | 4           |
|    score_percentage     | 40.9        |
|    total_unlocked       | 9           |
|    wake_up              | 1           |
| rollout/                |             |
|    ep_len_mean          | 186         |
|    ep_rew_mean          | 5.89        |
| time/                   |             |
|    fps                  | 120         |
|    iterations           | 130         |
|    time_elapsed         | 8861        |
|    total_timesteps      | 1064960     |
| train/                  |             |
|    approx_kl            | 0.005776111 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.1         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.000118    |
|    loss                 | 0.000579    |
|    n_updates            | 516         |
